varGIA = {{21, 1, 5, 1, 2.3299350077942713}, {21, 2, 5, 2, 
      1.9932233844963654}, {21, 3, 5, 3, 1.818887072959543}, 
     {21, 5, 5, 4, 1.513680981072844}, {21, 8, 5, 5, 1.1558517738230025}, 
     {34, 1, 6, 1, 2.9673077050136927}, {34, 2, 6, 2, 2.6465970571880653}, 
     {34, 3, 6, 3, 2.4937138251748574}, {34, 5, 6, 4, 2.235007798533801}, 
     {34, 8, 6, 5, 1.9785746250527259}, {55, 1, 7, 1, 3.5774167962120687}, 
     {55, 2, 7, 2, 3.2670003397566703}, {55, 3, 7, 3, 3.1297400069662142}, 
     {55, 5, 7, 4, 2.9020126024615753}, {55, 8, 7, 5, 2.6953708865125816}, 
     {89, 1, 8, 1, 4.157067494796418}, {89, 2, 8, 2, 3.8632231025188557}, 
     {89, 3, 8, 3, 3.72854662436899}, {89, 5, 8, 4, 3.5239811315483593}, 
     {89, 8, 8, 5, 3.332811052485224}, {144, 1, 9, 1, 4.732368392163287}, 
     {144, 2, 9, 2, 4.442466463826057}, {144, 3, 9, 3, 4.313759809817064}, 
     {144, 5, 9, 4, 4.109064408221478}, {144, 8, 9, 5, 3.9400114332633174}, 
     {233, 1, 10, 1, 5.296667412266454}, {233, 2, 10, 2, 4.998926943092909}, 
     {233, 3, 10, 3, 4.876863408097775}, {233, 5, 10, 4, 4.680589682486337}, 
     {233, 8, 10, 5, 4.532442333840763}}
