varSH = {{21, 2, 5, 2, 2.508718329146047}, {21, 3, 5, 3, 2.260108869765462}, 
     {21, 5, 5, 4, 1.885732977905178}, {21, 8, 5, 5, 1.3893647469388501}, 
     {34, 2, 6, 2, 3.1605554411731753}, {34, 3, 6, 3, 2.9471963942787043}, 
     {34, 5, 6, 4, 2.654566083960946}, {34, 8, 6, 5, 2.3024204379331614}, 
     {55, 2, 7, 2, 3.7463473076967233}, {55, 3, 7, 3, 3.5561935441664536}, 
     {55, 5, 7, 4, 3.3134733520908646}, {55, 8, 7, 5, 3.0416041917307624}, 
     {89, 2, 8, 2, 4.303876153554989}, {89, 3, 8, 3, 4.130710787063842}, 
     {89, 5, 8, 4, 3.92203155549971}, {89, 8, 8, 5, 3.700258627688808}, 
     {144, 2, 9, 2, 4.841464137537997}, {144, 3, 9, 3, 4.680942248448876}, 
     {144, 5, 9, 4, 4.49782936988664}, {144, 8, 9, 5, 4.3113875711858745}, 
     {233, 2, 10, 2, Indeterminate}, {233, 3, 10, 3, 5.211648565708653}, 
     {233, 5, 10, 4, 5.04776619957474}, {233, 8, 10, 5, 4.885460070843335}}
