fixS3 = {{233, 1, 5, 1, 5.549481923486553}, {233, 5, 5, 2, 
      4.9288450080814945}, {233, 5, 5, 3, 4.9288450077351325}, 
     {233, 5, 5, 4, 4.928845008419804}, {233, 1, 6, 1, 5.583491485038771}, 
     {233, 5, 6, 2, 4.96034886295399}, {233, 5, 6, 3, 4.960348863033492}, 
     {233, 5, 6, 4, 4.960348863331615}, {233, 1, 7, 1, 5.600538782497732}, 
     {233, 5, 7, 2, 4.992869754157514}, {233, 5, 7, 3, 4.992869754243987}, 
     {233, 5, 7, 4, 4.992869754317429}, {233, 1, 8, 1, 5.601919218337621}, 
     {233, 5, 8, 2, 4.966345652937949}, {233, 5, 8, 3, 4.966345652760433}, 
     {233, 5, 8, 4, 4.966345652901924}, {233, 1, 9, 1, 5.60288427358395}, 
     {233, 5, 9, 2, 4.9639427901659685}, {233, 5, 9, 3, 4.963942790087695}, 
     {233, 5, 9, 4, 4.96394279009038}, {233, 1, 10, 1, 5.595884492573231}, 
     {233, 5, 10, 2, 4.955557327236341}, {233, 5, 10, 3, 4.955557327319975}, 
     {233, 5, 10, 4, 4.955557327190158}}
