varMM = {{21, 1, 5, 1, 2.2290822224189233}, {21, 2, 5, 2, 
      1.8899759951388524}, {21, 3, 5, 3, 1.7181213988757074}, 
     {21, 5, 5, 4, 1.494977501516829}, {21, 8, 5, 5, 1.200326754623316}, 
     {34, 1, 6, 1, 2.865973362763798}, {34, 2, 6, 2, 2.5470822163436577}, 
     {34, 3, 6, 3, 2.397497536862605}, {34, 5, 6, 4, 2.225400194704908}, 
     {34, 8, 6, 5, 2.029186423948858}, {55, 1, 7, 1, 3.440997128845209}, 
     {55, 2, 7, 2, 3.1345248103019614}, {55, 3, 7, 3, 2.9974828169400585}, 
     {55, 5, 7, 4, 2.8527875608503575}, {55, 8, 7, 5, 2.703779677276443}, 
     {89, 1, 8, 1, 4.0045255171049785}, {89, 2, 8, 2, 3.706076804951695}, 
     {89, 3, 8, 3, 3.5766034143313923}, {89, 5, 8, 4, 3.4476484162536343}, 
     {89, 8, 8, 5, 3.3238060614542726}, {144, 1, 9, 1, 4.5476032730371445}, 
     {144, 2, 9, 2, 4.25388111066961}, {144, 3, 9, 3, 4.129067985617025}, 
     {144, 5, 9, 4, 4.009818300294928}, {144, 8, 9, 5, 3.9008313751804224}, 
     {233, 1, 10, 1, 5.080991532787001}, {233, 2, 10, 2, 4.789463605838849}, 
     {233, 3, 10, 3, 4.667861223867654}, {233, 5, 10, 4, 4.554284047690773}, 
     {233, 8, 10, 5, 4.4543762717964634}}
