varRogersH2 = {{21, 1, 5, 1, 2.6768387146025083}, 
     {21, 2, 5, 2, 2.7235114735065693}, {21, 3, 5, 3, 2.7366116026560237}, 
     {21, 5, 5, 4, 2.7166078563433125}, {21, 8, 5, 5, 2.6699133280346223}, 
     {34, 1, 6, 1, 3.103067726332374}, {34, 2, 6, 2, 3.1502818606228034}, 
     {34, 3, 6, 3, 3.165179437503648}, {34, 5, 6, 4, 3.1588585034151735}, 
     {34, 8, 6, 5, 3.1367057058933523}, {55, 1, 7, 1, 3.5229775124710665}, 
     {55, 2, 7, 2, 3.573501687578997}, {55, 3, 7, 3, 3.59068668761006}, 
     {55, 5, 7, 4, 3.593305312926857}, {55, 8, 7, 5, 3.585962930107277}, 
     {89, 1, 8, 1, 3.934762090162421}, {89, 2, 8, 2, 3.9887659492381884}, 
     {89, 3, 8, 3, 4.004970136950812}, {89, 5, 8, 4, 4.016955616257807}, 
     {89, 8, 8, 5, 4.0191583515818134}, {144, 1, 9, 1, 4.34108160887843}, 
     {144, 2, 9, 2, 4.392125200610833}, {144, 3, 9, 3, 4.413251944019344}, 
     {144, 5, 9, 4, 4.4270598922285}, {144, 8, 9, 5, 4.440847649747029}, 
     {233, 1, 10, 1, 4.748123495520962}, {233, 2, 10, 2, 4.799155439577511}, 
     {233, 3, 10, 3, 4.821979370548396}, {233, 5, 10, 4, 4.835916398264353}, 
     {233, 8, 10, 5, 4.849506018727166}}
