fixSH = {{233, 1, 5, 1, 5.805846436276255}, {233, 5, 5, 2, 
      5.1488703146987955}, {233, 5, 5, 3, 5.1488703146987955}, 
     {233, 5, 5, 4, 5.1488703146987955}, {233, 1, 6, 1, 5.7644765285010875}, 
     {233, 5, 6, 2, 5.105646254814276}, {233, 5, 6, 3, 5.105646254814276}, 
     {233, 5, 6, 4, 5.105646254814276}, {233, 1, 7, 1, 5.732789084895648}, 
     {233, 5, 7, 2, 5.0725872475988165}, {233, 5, 7, 3, 5.0725872475988165}, 
     {233, 5, 7, 4, 5.0725872475988165}, {233, 1, 8, 1, 5.686851591160968}, 
     {233, 5, 8, 2, 5.049854174269026}, {233, 5, 8, 3, 5.049854174269026}, 
     {233, 5, 8, 4, 5.049854174269026}, {233, 1, 9, 1, 5.674698068688029}, 
     {233, 5, 9, 2, 5.0320542464986415}, {233, 5, 9, 3, 5.0320542464986415}, 
     {233, 5, 9, 4, 5.0320542464986415}, {233, 1, 10, 1, 5.656767058022669}, 
     {233, 5, 10, 2, 5.016371035843175}, {233, 5, 10, 3, 5.016371035843175}, 
     {233, 5, 10, 4, 5.016371035843175}}
