varFHM = {{21, 1, 5, 1, 3.4816581905031643}, {21, 2, 5, 2, 
      2.949092273010759}, {21, 3, 5, 3, 2.7010650269076444}, 
     {21, 5, 5, 4, 2.2789965655748294}, {21, 8, 5, 5, 1.8614599517185908}, 
     {34, 1, 6, 1, 4.449215118179785}, {34, 2, 6, 2, 3.9125817746665086}, 
     {34, 3, 6, 3, 3.6528910605172658}, {34, 5, 6, 4, 3.283855085125712}, 
     {34, 8, 6, 5, 2.948428187833533}, {55, 1, 7, 1, 5.314742197724804}, 
     {55, 2, 7, 2, 4.85750594917547}, {55, 3, 7, 3, 4.639880211076786}, 
     {55, 5, 7, 4, 4.237308950312878}, {55, 8, 7, 5, 3.905884255380727}, 
     {89, 1, 8, 1, 6.1012953692682}, {89, 2, 8, 2, 5.676479636037568}, 
     {89, 3, 8, 3, 5.452647388343249}, {89, 5, 8, 4, 5.09833740732409}, 
     {89, 8, 8, 5, 4.859950284528315}, {144, 1, 9, 1, 6.997060921411329}, 
     {144, 2, 9, 2, 6.509727042574603}, {144, 3, 9, 3, 6.362820015214659}, 
     {144, 5, 9, 4, 5.97464866441115}, {144, 8, 9, 5, 5.7070858997492975}, 
     {233, 1, 10, 1, 7.782016117291268}, {233, 2, 10, 2, 7.319623639309114}, 
     {233, 3, 10, 3, 7.1709567219308346}, {233, 5, 10, 4, 6.805527196148796}, 
     {233, 8, 10, 5, 6.52285510934812}}
