fixHLBb = {{233, 1, 5, 1, 8.942032982047857}, {233, 5, 5, 2, 
      8.268425498743163}, {233, 5, 5, 3, 8.091552838701286}, 
     {233, 5, 5, 4, 8.137235626223823}, {233, 1, 6, 1, 8.908891510217943}, 
     {233, 5, 6, 2, 8.242785313100306}, {233, 5, 6, 3, 8.064477927242367}, 
     {233, 5, 6, 4, 8.110778879319637}, {233, 1, 7, 1, 8.886850932320227}, 
     {233, 5, 7, 2, 8.219987056336448}, {233, 5, 7, 3, 8.038416764946664}, 
     {233, 5, 7, 4, 8.086297699685284}, {233, 1, 8, 1, 8.869356909926367}, 
     {233, 5, 8, 2, 8.199088664716816}, {233, 5, 8, 3, 8.016805306364775}, 
     {233, 5, 8, 4, 8.065260174349477}, {233, 1, 9, 1, 8.849021059638615}, 
     {233, 5, 9, 2, 8.179503367401047}, {233, 5, 9, 3, 8.000263514941121}, 
     {233, 5, 9, 4, 8.044060998270078}, {233, 1, 10, 1, 8.838303825819091}, 
     {233, 5, 10, 2, 8.174575208413575}, {233, 5, 10, 3, 8.001263833375512}, 
     {233, 5, 10, 4, 8.037684455625294}}
