varAGK = {{21, 1, 5, 1, 2.784603507447735}, {21, 2, 5, 2, 
      2.7285138863542997}, {21, 3, 5, 3, 2.720077982250861}, 
     {21, 5, 5, 4, 2.7096025581749443}, {21, 8, 5, 5, 2.7227632644109043}, 
     {34, 1, 6, 1, 3.379169228582962}, {34, 2, 6, 2, 3.27242941850721}, 
     {34, 3, 6, 3, 3.2453693544140867}, {34, 5, 6, 4, 3.20734653397899}, 
     {34, 8, 6, 5, 3.1965575987801063}, {55, 1, 7, 1, 3.9576893539971594}, 
     {55, 2, 7, 2, 3.8220593661754627}, {55, 3, 7, 3, 3.775823550868071}, 
     {55, 5, 7, 4, 3.7168766739553614}, {55, 8, 7, 5, 3.69250078555898}, 
     {89, 1, 8, 1, 4.536873694702659}, {89, 2, 8, 2, 4.363996656849306}, 
     {89, 3, 8, 3, 4.306501317232948}, {89, 5, 8, 4, 4.230573072055459}, 
     {89, 8, 8, 5, 4.188832844886296}, {144, 1, 9, 1, 5.049185128506389}, 
     {144, 2, 9, 2, 4.879158478476148}, {144, 3, 9, 3, 4.833766994627522}, 
     {144, 5, 9, 4, 4.745075480854215}, {144, 8, 9, 5, 4.688744030145447}, 
     {233, 1, 10, 1, 5.634995987651633}, {233, 2, 10, 2, 5.428547011825277}, 
     {233, 3, 10, 3, 5.358535005244947}, {233, 5, 10, 4, 5.255844655628304}, 
     {233, 8, 10, 5, 5.195018272762857}}
