varAG = {{21, 1, 5, 1, 2.2289466830850735}, {21, 2, 5, 2, 
      2.1525656229800973}, {21, 3, 5, 3, 2.12518971850036}, 
     {21, 5, 5, 4, 2.1334832374114425}, {21, 8, 5, 5, 2.0633395438891666}, 
     {34, 1, 6, 1, 2.8654347329608094}, {34, 2, 6, 2, 2.7602699518416327}, 
     {34, 3, 6, 3, 2.7281413587357957}, {34, 5, 6, 4, 2.7346732451101894}, 
     {34, 8, 6, 5, 2.683577735067401}, {55, 1, 7, 1, 3.440436939841097}, 
     {55, 2, 7, 2, 3.3230648440045996}, {55, 3, 7, 3, 3.2870739377440255}, 
     {55, 5, 7, 4, 3.294753003104985}, {55, 8, 7, 5, 3.2561183510275034}, 
     {89, 1, 8, 1, 4.004453749384787}, {89, 2, 8, 2, 3.875235555758903}, 
     {89, 3, 8, 3, 3.8364547816965113}, {89, 5, 8, 4, 3.8430620144806427}, 
     {89, 8, 8, 5, 3.8106298898782187}, {144, 1, 9, 1, 4.54861806419936}, 
     {144, 2, 9, 2, 4.41149548263595}, {144, 3, 9, 3, 4.371818095234695}, 
     {144, 5, 9, 4, 4.375335686269989}, {144, 8, 9, 5, 4.345739644652447}, 
     {233, 1, 10, 1, 5.082579655779051}, {233, 2, 10, 2, 4.93697661705906}, 
     {233, 3, 10, 3, 4.897754496937707}, {233, 5, 10, 4, 4.897451887671106}, 
     {233, 8, 10, 5, 4.872613421988713}}
