fixLR = {{233, 1, 5, 1, 3.010729580610058}, {233, 5, 5, 2, 
      3.010729580610058}, {233, 5, 5, 3, 3.010729580610058}, 
     {233, 5, 5, 4, 3.010729580610058}, {233, 1, 6, 1, 3.010729580610058}, 
     {233, 5, 6, 2, 3.010729580610058}, {233, 5, 6, 3, 3.010729580610058}, 
     {233, 5, 6, 4, 3.010729580610058}, {233, 1, 7, 1, 3.010729580610058}, 
     {233, 5, 7, 2, 3.010729580610058}, {233, 5, 7, 3, 3.010729580610058}, 
     {233, 5, 7, 4, 3.010729580610058}, {233, 1, 8, 1, 3.010729580610058}, 
     {233, 5, 8, 2, 3.010729580610058}, {233, 5, 8, 3, 3.010729580610058}, 
     {233, 5, 8, 4, 3.010729580610058}, {233, 1, 9, 1, 3.010729580610058}, 
     {233, 5, 9, 2, 3.010729580610058}, {233, 5, 9, 3, 3.010729580610058}, 
     {233, 5, 9, 4, 3.010729580610058}, {233, 1, 10, 1, 3.010729580610058}, 
     {233, 5, 10, 2, 3.010729580610058}, {233, 5, 10, 3, 3.010729580610058}, 
     {233, 5, 10, 4, 3.010729580610058}}
