fixHT = {{233, 1, 5, 1, 5.428081895725007}, {233, 5, 5, 2, 
      4.892950118630474}, {233, 5, 5, 3, 4.775384823233101}, 
     {233, 5, 5, 4, 4.806482716323435}, {233, 1, 6, 1, 5.411709171055275}, 
     {233, 5, 6, 2, 4.876510400901311}, {233, 5, 6, 3, 4.758345251075223}, 
     {233, 5, 6, 4, 4.789495729495386}, {233, 1, 7, 1, 5.394266552874643}, 
     {233, 5, 7, 2, 4.8587137595608025}, {233, 5, 7, 3, 4.7404214157421976}, 
     {233, 5, 7, 4, 4.771431605580621}, {233, 1, 8, 1, 5.385927585093492}, 
     {233, 5, 8, 2, 4.850624214617411}, {233, 5, 8, 3, 4.731917332645092}, 
     {233, 5, 8, 4, 4.762929847759239}, {233, 1, 9, 1, 5.373629292956039}, 
     {233, 5, 9, 2, 4.8381758585232335}, {233, 5, 9, 3, 4.71936495493257}, 
     {233, 5, 9, 4, 4.750382284108438}, {233, 1, 10, 1, 5.373718444796779}, 
     {233, 5, 10, 2, 4.8384441060766}, {233, 5, 10, 3, 4.719178564980152}, 
     {233, 5, 10, 4, 4.750199050438113}}
