varMHb = {{21, 1, 5, 1, 1.600034180862263}, {21, 2, 5, 2, 
      1.1743638940869265}, {21, 3, 5, 3, 0.9890205533534637}, 
     {21, 5, 5, 4, 0.6851764854645227}, {21, 8, 5, 5, 0.46165652981250477}, 
     {34, 1, 6, 1, 2.774209288618193}, {34, 2, 6, 2, 2.3434625890520002}, 
     {34, 3, 6, 3, 2.178364472683196}, {34, 5, 6, 4, 1.874063593407092}, 
     {34, 8, 6, 5, 1.639897803817742}, {55, 1, 7, 1, 3.801720502704334}, 
     {55, 2, 7, 2, 3.3944277202313895}, {55, 3, 7, 3, 3.230835007818109}, 
     {55, 5, 7, 4, 2.9342863212415615}, {55, 8, 7, 5, 2.7132410291492053}, 
     {89, 1, 8, 1, 4.802587844835578}, {89, 2, 8, 2, 4.377467633222011}, 
     {89, 3, 8, 3, 4.215363734292008}, {89, 5, 8, 4, 3.9308285283604647}, 
     {89, 8, 8, 5, 3.697307869446848}, {144, 1, 9, 1, 5.742504176955299}, 
     {144, 2, 9, 2, 5.30428252217721}, {144, 3, 9, 3, 5.151707458289057}, 
     {144, 5, 9, 4, 4.852521048213644}, {144, 8, 9, 5, 4.640098578542427}, 
     {233, 1, 10, 1, 6.509553162480566}, {233, 2, 10, 2, 6.202680430792245}, 
     {233, 3, 10, 3, 6.041516345755969}, {233, 5, 10, 4, 5.76131570634225}, 
     {233, 8, 10, 5, 5.536546164875517}}
