fixFHM = {{233, 1, 5, 1, 7.631882087604081}, {233, 5, 5, 2, 
      6.856342951158828}, {233, 5, 5, 3, 6.680887827797081}, 
     {233, 5, 5, 4, 6.726173654790671}, {233, 1, 6, 1, 7.722842910951683}, 
     {233, 5, 6, 2, 6.916554036490401}, {233, 5, 6, 3, 6.738730868268792}, 
     {233, 5, 6, 4, 6.785037516751217}, {233, 1, 7, 1, 7.7643820584534415}, 
     {233, 5, 7, 2, 6.951241949214948}, {233, 5, 7, 3, 6.773106352940691}, 
     {233, 5, 7, 4, 6.819972624704546}, {233, 1, 8, 1, 7.806199937406767}, 
     {233, 5, 8, 2, 6.980470351755161}, {233, 5, 8, 3, 6.804935540363903}, 
     {233, 5, 8, 4, 6.849652739342803}, {233, 1, 9, 1, 7.832445874047191}, 
     {233, 5, 9, 2, 6.99367930907098}, {233, 5, 9, 3, 6.817545931480956}, 
     {233, 5, 9, 4, 6.863103269238675}, {233, 1, 10, 1, 7.831843182731678}, 
     {233, 5, 10, 2, 7.016074110490972}, {233, 5, 10, 3, 6.838063692986837}, 
     {233, 5, 10, 4, 6.882919702629575}}
