varAA = {{21, 2, 5, 2, 2.936717786127758}, {21, 3, 5, 3, 3.1533645016714718}, 
     {21, 5, 5, 4, 3.1817425535132267}, {21, 8, 5, 5, 3.1944976277822335}, 
     {34, 2, 6, 2, 3.8468268670130095}, {34, 3, 6, 3, 4.152151936358451}, 
     {34, 5, 6, 4, 4.0151734338735965}, {34, 8, 6, 5, 4.044429111408973}, 
     {55, 2, 7, 2, 4.688156250941708}, {55, 3, 7, 3, 4.949216064782243}, 
     {55, 5, 7, 4, 4.795846057160492}, {55, 8, 7, 5, 4.845058478007429}, 
     {89, 2, 8, 2, 5.528615321535966}, {89, 3, 8, 3, 5.788325814586196}, 
     {89, 5, 8, 4, 5.700394403868871}, {89, 8, 8, 5, 5.628028245918452}, 
     {144, 2, 9, 2, 6.3220642891712275}, {144, 3, 9, 3, 6.555867141315856}, 
     {144, 5, 9, 4, 6.481119468834115}, {144, 8, 9, 5, 6.402463804381898}, 
     {233, 2, 10, 2, 7.119275116430015}, {233, 3, 10, 3, 7.343073982540858}, 
     {233, 5, 10, 4, 7.226971481374712}, {233, 8, 10, 5, 7.160177669697801}}
