fixSH = {{610, 5, 5, 2, 6.26932876776157}, {610, 5, 5, 3, 
      6.1513504609034015}, {610, 5, 5, 4, 6.182116985135994}, 
     {610, 5, 6, 2, 6.244582372702627}, {610, 5, 6, 3, 6.1267982433596675}, 
     {610, 5, 6, 4, 6.157571089293888}, {610, 5, 7, 2, 6.2275916154355375}, 
     {610, 5, 7, 3, 6.109891031940409}, {610, 5, 7, 4, 6.140641288838551}, 
     {610, 5, 8, 2, 6.218435378680196}, {610, 5, 8, 3, 6.100605749735104}, 
     {610, 5, 8, 4, 6.131364801518113}, {610, 5, 9, 2, 6.210719226755501}, 
     {610, 5, 9, 3, 6.057689171758704}, {610, 5, 9, 4, 6.123569465213356}, 
     {610, 5, 10, 2, 6.174330439888861}, {610, 5, 10, 3, 6.056650302608659}, 
     {610, 5, 10, 4, 6.087384968707788}, {610, 5, 11, 2, Indeterminate}, 
     {610, 5, 11, 3, Indeterminate}, {610, 5, 11, 4, Indeterminate}, 
     {610, 5, 12, 2, Indeterminate}, {610, 5, 12, 3, Indeterminate}, 
     {610, 5, 12, 4, Indeterminate}}
