varH3R = {{21, 1, 5, 1, 2.4913121591751963}, {21, 2, 5, 2, 
      2.0553356217829406}, {21, 3, 5, 3, 1.7994279122654473}, 
     {21, 5, 5, 4, 1.5660504241803876}, {21, 8, 5, 5, 1.2657222957307597}, 
     {34, 1, 6, 1, 3.41003873351035}, {34, 2, 6, 2, 2.9536211193070567}, 
     {34, 3, 6, 3, 2.736076923459215}, {34, 5, 6, 4, 2.503154805457099}, 
     {34, 8, 6, 5, 2.2759356037479987}, {55, 1, 7, 1, 4.102713635887722}, 
     {55, 2, 7, 2, 3.594702700821346}, {55, 3, 7, 3, 3.4586137468871443}, 
     {55, 5, 7, 4, 3.245547893973831}, {55, 8, 7, 5, 3.0188220919332673}, 
     {89, 1, 8, 1, 4.81067663374263}, {89, 2, 8, 2, 4.295133208779751}, 
     {89, 3, 8, 3, 4.070189759342532}, {89, 5, 8, 4, 3.985311267702625}, 
     {89, 8, 8, 5, 3.798021876182715}, {144, 1, 9, 1, 5.484092365586775}, 
     {144, 2, 9, 2, 4.994074772888513}, {144, 3, 9, 3, 4.7905121832688655}, 
     {144, 5, 9, 4, 4.663477936040005}, {144, 8, 9, 5, 4.4878477199678555}, 
     {233, 1, 10, 1, 6.178390258177706}, {233, 2, 10, 2, 5.494487361575352}, 
     {233, 3, 10, 3, 5.38140589293072}, {233, 5, 10, 4, 5.18914455799287}, 
     {233, 8, 10, 5, 5.069035561273392}}
