varA1 = {{21, 2, 5, 2, 3.830113989172255}, {21, 3, 5, 3, 3.7076564032562698}, 
     {21, 5, 5, 4, 3.5065486606149334}, {21, 8, 5, 5, 3.345131685589955}, 
     {34, 2, 6, 2, 4.454342354613474}, {34, 3, 6, 3, 4.333398980753374}, 
     {34, 5, 6, 4, 4.135273466275888}, {34, 8, 6, 5, 3.980357165215922}, 
     {55, 2, 7, 2, 5.0631553881973845}, {55, 3, 7, 3, 4.8855302280874495}, 
     {55, 5, 7, 4, 4.71894559918058}, {55, 8, 7, 5, 4.565083006111504}, 
     {89, 2, 8, 2, 5.56673248756089}, {89, 3, 8, 3, 5.465789398593692}, 
     {89, 5, 8, 4, 5.3029374747924445}, {89, 8, 8, 5, 5.148505906403564}, 
     {144, 2, 9, 2, 6.133988370805372}, {144, 3, 9, 3, 6.0330092438908505}, 
     {144, 5, 9, 4, 5.847669397202428}, {144, 8, 9, 5, 5.717406762319336}, 
     {233, 2, 10, 2, 6.689047492514884}, {233, 3, 10, 3, 6.588799653342618}, 
     {233, 5, 10, 4, 6.406109130622348}, {233, 8, 10, 5, 6.277641190086322}}
