fixHLBb = {{233, 1, 5, 1, 5.565601590595623}, {233, 5, 5, 2, 
      4.85647511361621}, {233, 5, 5, 3, 4.679822554574773}, 
     {233, 5, 5, 4, 4.72635764710727}, {233, 1, 6, 1, 5.561776885733823}, 
     {233, 5, 6, 2, 4.822856575371246}, {233, 5, 6, 3, 4.650350075587256}, 
     {233, 5, 6, 4, 4.69624560700199}, {233, 1, 7, 1, 5.5392469203512835}, 
     {233, 5, 7, 2, 4.803633782021861}, {233, 5, 7, 3, 4.6267537066403595}, 
     {233, 5, 7, 4, 4.674758549975295}, {233, 1, 8, 1, 5.517479891087381}, 
     {233, 5, 8, 2, 4.781818358629085}, {233, 5, 8, 3, 4.60636783042949}, 
     {233, 5, 8, 4, 4.652419722996645}, {233, 1, 9, 1, 5.499417112748637}, 
     {233, 5, 9, 2, 4.76437397378736}, {233, 5, 9, 3, 4.5869956306836945}, 
     {233, 5, 9, 4, 4.6325744634602675}, {233, 1, 10, 1, 5.492939497270998}, 
     {233, 5, 10, 2, 4.758359861736237}, {233, 5, 10, 3, 4.580663309562416}, 
     {233, 5, 10, 4, 4.6277510225332605}}
