varKVBA = {{21, 1, 5, 1, 2.7400873570298043}, {21, 2, 5, 2, 
      2.653148847136882}, {21, 3, 5, 3, 2.615332254717245}, 
     {21, 5, 5, 4, 2.550380127175691}, {21, 8, 5, 5, 2.4805889143212285}, 
     {34, 1, 6, 1, 3.350447699590489}, {34, 2, 6, 2, 3.2229316339884666}, 
     {34, 3, 6, 3, 3.178832640246139}, {34, 5, 6, 4, 3.1072467067329126}, 
     {34, 8, 6, 5, 3.0412710863139742}, {55, 1, 7, 1, 3.9582673458418394}, 
     {55, 2, 7, 2, 3.7942373313562663}, {55, 3, 7, 3, 3.734523796974666}, 
     {55, 5, 7, 4, 3.6550610165475064}, {55, 8, 7, 5, 3.5961051126266863}, 
     {89, 1, 8, 1, 4.527685945624553}, {89, 2, 8, 2, 4.349303754497661}, 
     {89, 3, 8, 3, 4.284523021095416}, {89, 5, 8, 4, 4.1898677803500695}, 
     {89, 8, 8, 5, 4.128833595789352}, {144, 1, 9, 1, 5.076518394648531}, 
     {144, 2, 9, 2, 4.867551029776774}, {144, 3, 9, 3, 4.821457639701021}, 
     {144, 5, 9, 4, 4.698413742857594}, {144, 8, 9, 5, 4.650623376617935}, 
     {233, 1, 10, 1, 5.629472873114515}, {233, 2, 10, 2, 5.421902524250072}, 
     {233, 3, 10, 3, 5.347870592365614}, {233, 5, 10, 4, 5.243573332984566}, 
     {233, 8, 10, 5, 5.16992663554411}}
