varMHb = {{21, 1, 5, 1, 1.5780171294121614}, {21, 2, 5, 2, 
      1.105204574697496}, {21, 3, 5, 3, 0.8725028727325422}, 
     {21, 5, 5, 4, 0.4337710614712257}, {21, 8, 5, 5, -0.08472972861439523}, 
     {34, 1, 6, 1, 2.764271688617379}, {34, 2, 6, 2, 2.3064837950435497}, 
     {34, 3, 6, 3, 2.0947967509418883}, {34, 5, 6, 4, 1.7154857215837938}, 
     {34, 8, 6, 5, 1.326342325021492}, {55, 1, 7, 1, 3.7866019153534127}, 
     {55, 2, 7, 2, 3.3628449566541168}, {55, 3, 7, 3, 3.17612482028944}, 
     {55, 5, 7, 4, 2.820742947079693}, {55, 8, 7, 5, 2.4720057444393193}, 
     {89, 1, 8, 1, 4.782532951924495}, {89, 2, 8, 2, 4.355648563535245}, 
     {89, 3, 8, 3, 4.177742943288646}, {89, 5, 8, 4, 3.8478577895843964}, 
     {89, 8, 8, 5, 3.550908510159668}, {144, 1, 9, 1, 5.726474591141738}, 
     {144, 2, 9, 2, 5.284477176926127}, {144, 3, 9, 3, 5.119010014563223}, 
     {144, 5, 9, 4, 4.795986472866397}, {144, 8, 9, 5, 4.519760634581583}, 
     {233, 1, 10, 1, 6.5058259928425}, {233, 2, 10, 2, 6.1832655250232955}, 
     {233, 3, 10, 3, 6.016394091690479}, {233, 5, 10, 4, 5.71462449933817}, 
     {233, 8, 10, 5, 5.456139239568817}}
