varAGK = {{21, 1, 5, 1, 2.7147474456150325}, {21, 2, 5, 2, 
      2.6809247337230726}, {21, 3, 5, 3, 2.669754584736364}, 
     {21, 5, 5, 4, 2.690087012592968}, {21, 8, 5, 5, 2.6307129599711687}, 
     {34, 1, 6, 1, 3.3432521114725553}, {34, 2, 6, 2, 3.277640170562463}, 
     {34, 3, 6, 3, 3.263068132624833}, {34, 5, 6, 4, 3.2898254496389727}, 
     {34, 8, 6, 5, 3.247101237366102}, {55, 1, 7, 1, 3.9141798166769894}, 
     {55, 2, 7, 2, 3.8354826088690217}, {55, 3, 7, 3, 3.813856816234261}, 
     {55, 5, 7, 4, 3.8413902432677327}, {55, 8, 7, 5, 3.8159590928005622}, 
     {89, 1, 8, 1, 4.488136908040585}, {89, 2, 8, 2, 4.38732159592383}, 
     {89, 3, 8, 3, 4.363396539061922}, {89, 5, 8, 4, 4.386694332815428}, 
     {89, 8, 8, 5, 4.3667791074731515}, {144, 1, 9, 1, 4.989202600893195}, 
     {144, 2, 9, 2, 4.897702134401706}, {144, 3, 9, 3, 4.892034359788672}, 
     {144, 5, 9, 4, 4.917910739686774}, {144, 8, 9, 5, 4.9046143256694705}, 
     {233, 1, 10, 1, 5.545070563791252}, {233, 2, 10, 2, 5.433374031671071}, 
     {233, 3, 10, 3, 5.409603549656212}, {233, 5, 10, 4, 5.431919065204324}, 
     {233, 8, 10, 5, 5.425248444944104}}
