varHLBb = {{21, 1, 5, 1, 0.8502130512603615}, {21, 2, 5, 2, 
      0.39918154969003783}, {21, 3, 5, 3, 0.1968209909645596}, 
     {21, 5, 5, 4, -0.15970062502239643}, {21, 8, 5, 5, -0.5241480416953483}, 
     {34, 1, 6, 1, 1.9230840263630045}, {34, 2, 6, 2, 1.4819776267217195}, 
     {34, 3, 6, 3, 1.2930406237383214}, {34, 5, 6, 4, 0.9730457808336459}, 
     {34, 8, 6, 5, 0.6900560300707482}, {55, 1, 7, 1, 2.893006166572997}, 
     {55, 2, 7, 2, 2.457565736122971}, {55, 3, 7, 3, 2.275071951718099}, 
     {55, 5, 7, 4, 1.9717413998979225}, {55, 8, 7, 5, 1.7227956406757083}, 
     {89, 1, 8, 1, 3.8041335454472467}, {89, 2, 8, 2, 3.373155681217364}, 
     {89, 3, 8, 3, 3.194118867378925}, {89, 5, 8, 4, 2.8992329656084856}, 
     {89, 8, 8, 5, 2.6663177200998214}, {144, 1, 9, 1, 4.671954743475601}, 
     {144, 2, 9, 2, 4.233523360831462}, {144, 3, 9, 3, 4.069110525310126}, 
     {144, 5, 9, 4, 3.78477513769064}, {144, 8, 9, 5, 3.529009416121389}, 
     {233, 1, 10, 1, 5.492636066743519}, {233, 2, 10, 2, 5.094679750560317}, 
     {233, 3, 10, 3, 4.916646539202227}, {233, 5, 10, 4, 4.624521290423174}, 
     {233, 8, 10, 5, 4.390693219810199}}
