varMH = {{21, 1, 5, 1, 1.5778666411870441}, {21, 2, 5, 2, 
      1.1051348962198575}, {21, 3, 5, 3, 0.8724654534126149}, 
     {21, 5, 5, 4, 0.4337760403157205}, {21, 8, 5, 5, -0.08472975218084743}, 
     {34, 1, 6, 1, 2.763875147437501}, {34, 2, 6, 2, 2.306017115433955}, 
     {34, 3, 6, 3, 2.0943315225515984}, {34, 5, 6, 4, 1.7153762373675252}, 
     {34, 8, 6, 5, 1.3262862807860807}, {55, 1, 7, 1, 3.829034694042408}, 
     {55, 2, 7, 2, 3.379112070644709}, {55, 3, 7, 3, 3.1793901341547612}, 
     {55, 5, 7, 4, 2.8317587929049703}, {55, 8, 7, 5, 2.505039078046087}, 
     {89, 1, 8, 1, 4.823820614742049}, {89, 2, 8, 2, 4.377715245159964}, 
     {89, 3, 8, 3, 4.184180843869566}, {89, 5, 8, 4, 3.8553475213598873}, 
     {89, 8, 8, 5, 3.563458211454644}, {144, 1, 9, 1, 5.7260813889576525}, 
     {144, 2, 9, 2, 5.295779067479388}, {144, 3, 9, 3, 5.105389118918168}, 
     {144, 5, 9, 4, 4.7729629976517325}, {144, 8, 9, 5, 4.476311556819111}, 
     {233, 1, 10, 1, 6.630079970464248}, {233, 2, 10, 2, 6.1811816468344265}, 
     {233, 3, 10, 3, 6.011687516091577}, {233, 5, 10, 4, 5.65593079550215}, 
     {233, 8, 10, 5, 5.337930782481768}}
