varFHM = {{21, 1, 5, 1, 3.2514616002848653}, {21, 2, 5, 2, 
      2.675572228772475}, {21, 3, 5, 3, 2.4535619232198593}, 
     {21, 5, 5, 4, 2.1313485357958175}, {21, 8, 5, 5, 1.797948347064501}, 
     {34, 1, 6, 1, 4.2164651928465}, {34, 2, 6, 2, 3.6723674451530033}, 
     {34, 3, 6, 3, 3.4438578909723985}, {34, 5, 6, 4, 3.18172119275334}, 
     {34, 8, 6, 5, 2.899927996716601}, {55, 1, 7, 1, 5.057767182736638}, 
     {55, 2, 7, 2, 4.52865994025594}, {55, 3, 7, 3, 4.323341291917314}, 
     {55, 5, 7, 4, 4.043700453286431}, {55, 8, 7, 5, 3.8103762569782376}, 
     {89, 1, 8, 1, 5.852914521587682}, {89, 2, 8, 2, 5.346392836815201}, 
     {89, 3, 8, 3, 5.132017929250648}, {89, 5, 8, 4, 4.930926732875792}, 
     {89, 8, 8, 5, 4.720953308157106}, {144, 1, 9, 1, 6.714766806613316}, 
     {144, 2, 9, 2, 6.198874890633888}, {144, 3, 9, 3, 6.0068442296851545}, 
     {144, 5, 9, 4, 5.726242953810885}, {144, 8, 9, 5, 5.548209731055837}, 
     {233, 1, 10, 1, 7.521658971938262}, {233, 2, 10, 2, 7.010547924676277}, 
     {233, 3, 10, 3, 6.815767755857905}, {233, 5, 10, 4, 6.568901357295702}, 
     {233, 8, 10, 5, 6.397419888257942}}
