varHLBb = {{21, 1, 5, 1, 4.315143652371006}, {21, 2, 5, 2, 
      3.8575639582594414}, {21, 3, 5, 3, 3.68759144937788}, 
     {21, 5, 5, 4, 3.400435441215423}, {21, 8, 5, 5, 3.186643250675599}, 
     {34, 1, 6, 1, 5.328115969426066}, {34, 2, 6, 2, 4.925938365994273}, 
     {34, 3, 6, 3, 4.734547364364467}, {34, 5, 6, 4, 4.459752085097068}, 
     {34, 8, 6, 5, 4.246487248322078}, {55, 1, 7, 1, 6.265661123085168}, 
     {55, 2, 7, 2, 5.863339285553945}, {55, 3, 7, 3, 5.701533695659967}, 
     {55, 5, 7, 4, 5.438535552929031}, {55, 8, 7, 5, 5.216079557546485}, 
     {89, 1, 8, 1, 7.1587609471441}, {89, 2, 8, 2, 6.765706858534905}, 
     {89, 3, 8, 3, 6.6028921228160655}, {89, 5, 8, 4, 6.330978699945965}, 
     {89, 8, 8, 5, 6.120107082570661}, {144, 1, 9, 1, 8.054992760170515}, 
     {144, 2, 9, 2, 7.602189039611195}, {144, 3, 9, 3, 7.479819816081913}, 
     {144, 5, 9, 4, 7.199250278083788}, {144, 8, 9, 5, 6.969255911920789}, 
     {233, 1, 10, 1, 8.838303825819091}, {233, 2, 10, 2, 8.454032599106549}, 
     {233, 3, 10, 3, 8.291405298588227}, {233, 5, 10, 4, 8.037684455625294}, 
     {233, 8, 10, 5, 7.83755492447805}}
