fixR = {{233, 1, 5, 1, 5.287354216571968}, {233, 5, 5, 2, 
      4.7587532513158965}, {233, 5, 5, 3, 4.642323783931339}, 
     {233, 5, 5, 4, 4.671755049528448}, {233, 1, 6, 1, 5.251393744723484}, 
     {233, 5, 6, 2, 4.7224603462408465}, {233, 5, 6, 3, 4.606223060649023}, 
     {233, 5, 6, 4, 4.637285131648947}, {233, 1, 7, 1, 5.217694414178067}, 
     {233, 5, 7, 2, 4.688846699964254}, {233, 5, 7, 3, 4.572628241358239}, 
     {233, 5, 7, 4, 4.603327834184802}, {233, 1, 8, 1, 5.200162689334684}, 
     {233, 5, 8, 2, 4.671533754010879}, {233, 5, 8, 3, 4.554855827730636}, 
     {233, 5, 8, 4, 4.585782135345274}, {233, 1, 9, 1, 5.179298410947266}, 
     {233, 5, 9, 2, 4.652502535545987}, {233, 5, 9, 3, 4.534248981953042}, 
     {233, 5, 9, 4, 4.564898609087196}, {233, 1, 10, 1, 5.168580782007977}, 
     {233, 5, 10, 2, 4.641444369884574}, {233, 5, 10, 3, 4.522353185696133}, 
     {233, 5, 10, 4, 4.554424926752351}}
