varHLBb = {{21, 1, 5, 1, 0.8642257202889678}, {21, 2, 5, 2, 
      0.4258225705056654}, {21, 3, 5, 3, 0.24061550518465266}, 
     {21, 5, 5, 4, -0.04914220171138687}, {21, 8, 5, 5, -0.2632804087405918}, 
     {34, 1, 6, 1, 1.9248629253851886}, {34, 2, 6, 2, 1.4881146279620865}, 
     {34, 3, 6, 3, 1.3121971553666243}, {34, 5, 6, 4, 1.0295886542711952}, 
     {34, 8, 6, 5, 0.8000154725642173}, {55, 1, 7, 1, 2.8834766113495878}, 
     {55, 2, 7, 2, 2.457058506421537}, {55, 3, 7, 3, 2.2892823217854654}, 
     {55, 5, 7, 4, 1.9930167795151668}, {55, 8, 7, 5, 1.7736901422062246}, 
     {89, 1, 8, 1, 3.791808869177359}, {89, 2, 8, 2, 3.3643138837920605}, 
     {89, 3, 8, 3, 3.197402430211639}, {89, 5, 8, 4, 2.9128796168456215}, 
     {89, 8, 8, 5, 2.686702136451721}, {144, 1, 9, 1, 4.672604563627989}, 
     {144, 2, 9, 2, 4.234769540043345}, {144, 3, 9, 3, 4.071317587167802}, 
     {144, 5, 9, 4, 3.7912009979193853}, {144, 8, 9, 5, 3.542651694973268}, 
     {233, 1, 10, 1, 5.492939497270998}, {233, 2, 10, 2, 5.095523321661263}, 
     {233, 3, 10, 3, 4.918191983522832}, {233, 5, 10, 4, 4.6277510225332605}, 
     {233, 8, 10, 5, 4.396831530012521}}
