fixHT2 = {{233, 1, 5, 1, 5.316531526644334}, {233, 5, 5, 2, 
      4.780741152756926}, {233, 5, 5, 3, 4.780741152756926}, 
     {233, 5, 5, 4, 4.780741152756926}, {233, 1, 6, 1, 5.296164898246761}, 
     {233, 5, 6, 2, 4.758560147195101}, {233, 5, 6, 3, 4.758560147195101}, 
     {233, 5, 6, 4, 4.758560147195101}, {233, 1, 7, 1, 5.279786691425975}, 
     {233, 5, 7, 2, 4.729831258954363}, {233, 5, 7, 3, 4.729831258954363}, 
     {233, 5, 7, 4, 4.729831258954363}, {233, 1, 8, 1, 5.2603860349914875}, 
     {233, 5, 8, 2, 4.712857657672176}, {233, 5, 8, 3, 4.712857657672176}, 
     {233, 5, 8, 4, 4.712857657672176}, {233, 1, 9, 1, 5.2476193804706215}, 
     {233, 5, 9, 2, 4.710450731394232}, {233, 5, 9, 3, 4.710450731394232}, 
     {233, 5, 9, 4, 4.710450731394232}, {233, 1, 10, 1, 5.233792400733923}, 
     {233, 5, 10, 2, 4.696349376602818}, {233, 5, 10, 3, 4.696349376602818}, 
     {233, 5, 10, 4, 4.696349376602818}}
