varA1 = {{21, 1, 5, 1, 1.7181987118657607}, {21, 2, 5, 2, 
      1.3787982080808456}, {21, 3, 5, 3, 1.2058873620020218}, 
     {21, 5, 5, 4, 0.9824775279170433}, {21, 8, 5, 5, 0.6872072246886043}, 
     {34, 1, 6, 1, 2.3804614510021036}, {34, 2, 6, 2, 2.060765582245258}, 
     {34, 3, 6, 3, 1.9108482345191038}, {34, 5, 6, 4, 1.7371038357805766}, 
     {34, 8, 6, 5, 1.543828666873718}, {55, 1, 7, 1, 2.9739569502317056}, 
     {55, 2, 7, 2, 2.6673658229564077}, {55, 3, 7, 3, 2.529582657247645}, 
     {55, 5, 7, 4, 2.3856146849734663}, {55, 8, 7, 5, 2.223390394692971}, 
     {89, 1, 8, 1, 3.553878123309477}, {89, 2, 8, 2, 3.254725117606859}, 
     {89, 3, 8, 3, 3.1118314736033597}, {89, 5, 8, 4, 2.9970097612555704}, 
     {89, 8, 8, 5, 2.8712659753342074}, {144, 1, 9, 1, 4.1102838206394905}, 
     {144, 2, 9, 2, 3.8155080492903846}, {144, 3, 9, 3, 3.691525833824068}, 
     {144, 5, 9, 4, 3.569616510798218}, {144, 8, 9, 5, 3.464517715309627}, 
     {233, 1, 10, 1, 4.655987778380004}, {233, 2, 10, 2, 4.364302341168045}, 
     {233, 3, 10, 3, 4.241593004418733}, {233, 5, 10, 4, 4.128422811157047}, 
     {233, 8, 10, 5, 4.026196333046466}}
