varCDAO = {{21, 1, 5, 1, 2.2289466830850735}, {21, 2, 5, 2, 
      1.9807168442624459}, {21, 3, 5, 3, 1.8586502910311284}, 
     {21, 5, 5, 4, 1.723856869884196}, {21, 8, 5, 5, 1.527284661176903}, 
     {34, 1, 6, 1, 2.8654347329608094}, {34, 2, 6, 2, 2.6197275519547216}, 
     {34, 3, 6, 3, 2.509071021277974}, {34, 5, 6, 4, 2.397182239590201}, 
     {34, 8, 6, 5, 2.253283546600016}, {55, 1, 7, 1, 3.440436939841097}, 
     {55, 2, 7, 2, 3.197015245224684}, {55, 3, 7, 3, 3.091618783174136}, 
     {55, 5, 7, 4, 2.99544029046526}, {55, 8, 7, 5, 2.8818785662976065}, 
     {89, 1, 8, 1, 4.004453749384787}, {89, 2, 8, 2, 3.760931331201482}, 
     {89, 3, 8, 3, 3.661612779042007}, {89, 5, 8, 4, 3.5713270739992686}, 
     {89, 8, 8, 5, 3.472029444938812}, {144, 1, 9, 1, 4.54861806419936}, 
     {144, 2, 9, 2, 4.306256467015788}, {144, 3, 9, 3, 4.205794431777507}, 
     {144, 5, 9, 4, 4.123997643201683}, {144, 8, 9, 5, 4.03462068750251}, 
     {233, 1, 10, 1, 5.082579655779051}, {233, 2, 10, 2, 4.839671603621407}, 
     {233, 3, 10, 3, 4.741264187030467}, {233, 5, 10, 4, 4.6590807104301835}, 
     {233, 8, 10, 5, 4.576912737986481}}
