fixGB = {{233, 1, 5, 1, 5.362030415583037}, {233, 5, 5, 2, 
      5.040255018317935}, {233, 5, 5, 3, 4.927445664230341}, 
     {233, 5, 5, 4, 4.928491768187396}, {233, 1, 6, 1, 5.342105449698852}, 
     {233, 5, 6, 2, 5.015726103130132}, {233, 5, 6, 3, 4.9033176644995695}, 
     {233, 5, 6, 4, 4.904531740415453}, {233, 1, 7, 1, 5.320429456124602}, 
     {233, 5, 7, 2, 4.99284841860889}, {233, 5, 7, 3, 4.880586372717003}, 
     {233, 5, 7, 4, 4.881042099628889}, {233, 1, 8, 1, 5.31142906488835}, 
     {233, 5, 8, 2, 4.979706580410058}, {233, 5, 8, 3, 4.869295922694127}, 
     {233, 5, 8, 4, 4.869769417026079}, {233, 1, 9, 1, 5.297145438082318}, 
     {233, 5, 9, 2, 4.9654403526944995}, {233, 5, 9, 3, 4.854920295215943}, 
     {233, 5, 9, 4, 4.855109108687045}, {233, 1, 10, 1, 5.29620773812771}, 
     {233, 5, 10, 2, 4.963052124396611}, {233, 5, 10, 3, 4.851717506348507}, 
     {233, 5, 10, 4, 4.852620014585045}}
