varBWL1 = {{21, 1, 5, 1, 1.7427222131257871}, {21, 2, 5, 2, 
      1.6092897211594634}, {21, 3, 5, 3, 1.537504465911702}, 
     {21, 5, 5, 4, 1.4251735951823978}, {21, 8, 5, 5, 1.3172276701404337}, 
     {34, 1, 6, 1, 1.9921986923259611}, {34, 2, 6, 2, 1.8730718987681032}, 
     {34, 3, 6, 3, 1.8116779764381796}, {34, 5, 6, 4, 1.7152760347554339}, 
     {34, 8, 6, 5, 1.6256676564617085}, {55, 1, 7, 1, 2.2338192367946927}, 
     {55, 2, 7, 2, 2.1247131322707684}, {55, 3, 7, 3, 2.070447283091609}, 
     {55, 5, 7, 4, 1.984733547344217}, {55, 8, 7, 5, 1.90708435848236}, 
     {89, 1, 8, 1, 2.465650801966279}, {89, 2, 8, 2, 2.3637878755046455}, 
     {89, 3, 8, 3, 2.314598974151482}, {89, 5, 8, 4, 2.236383082180529}, 
     {89, 8, 8, 5, 2.1669639057241947}, {144, 1, 9, 1, 2.690398836697281}, 
     {144, 2, 9, 2, 2.5938753126961704}, {144, 3, 9, 3, 2.5483890236130455}, 
     {144, 5, 9, 4, 2.4755822812346477}, {144, 8, 9, 5, 2.412020846130059}, 
     {233, 1, 10, 1, 2.9122251130781263}, {233, 2, 10, 2, 2.819700829958566}, 
     {233, 3, 10, 3, 2.776965159814533}, {233, 5, 10, 4, 2.7081447136076315}, 
     {233, 8, 10, 5, 2.648858070359793}}
