fixMHc = {{233, 1, 5, 1, 6.308050726809402}, {233, 5, 5, 2, 
      5.622212790002567}, {233, 5, 5, 3, 5.622212790002567}, 
     {233, 5, 5, 4, 5.622212790002567}, {233, 1, 6, 1, 6.277172155509965}, 
     {233, 5, 6, 2, 5.609787127432336}, {233, 5, 6, 3, 5.609787127432336}, 
     {233, 5, 6, 4, 5.609787127432336}, {233, 1, 7, 1, 6.260396121226667}, 
     {233, 5, 7, 2, 5.60067686743162}, {233, 5, 7, 3, 5.60067686743162}, 
     {233, 5, 7, 4, 5.60067686743162}, {233, 1, 8, 1, 6.232403530607016}, 
     {233, 5, 8, 2, 5.556492884496084}, {233, 5, 8, 3, 5.556492884496084}, 
     {233, 5, 8, 4, 5.556492884496084}, {233, 1, 9, 1, 6.210389557078211}, 
     {233, 5, 9, 2, 5.5351837916523365}, {233, 5, 9, 3, 5.5351837916523365}, 
     {233, 5, 9, 4, 5.5351837916523365}, {233, 1, 10, 1, 6.185674021896408}, 
     {233, 5, 10, 2, 5.506561387542053}, {233, 5, 10, 3, 5.506561387542053}, 
     {233, 5, 10, 4, 5.506561387542053}}
