fixBWL = {{610, 5, 5, 2, 8.98236018504195}, {610, 5, 5, 3, 
      8.783970744129402}, {610, 5, 5, 4, 8.659849190706254}, 
     {610, 5, 6, 2, 8.923098266554533}, {610, 5, 6, 3, 8.772667440556656}, 
     {610, 5, 6, 4, 8.653599244497682}, {610, 5, 7, 2, 8.871380113963797}, 
     {610, 5, 7, 3, 8.739436977376844}, {610, 5, 7, 4, 8.623718246764765}, 
     {610, 5, 8, 2, 8.87435113212679}, {610, 5, 8, 3, 8.711980915977733}, 
     {610, 5, 8, 4, 8.595772879186377}, {610, 5, 9, 2, 8.855852440473697}, 
     {610, 5, 9, 3, 8.694801973730403}, {610, 5, 9, 4, 8.575285584527583}, 
     {610, 5, 10, 2, 8.833929629938822}, {610, 5, 10, 3, 8.674462420555487}, 
     {610, 5, 10, 4, 8.554645240645078}, {610, 5, 11, 2, 8.819679225330889}, 
     {610, 5, 11, 3, 8.661811669845587}, {610, 5, 11, 4, 8.541516817460312}, 
     {610, 5, 12, 2, 8.810473139896724}, {610, 5, 12, 3, 8.653652222760483}, 
     {610, 5, 12, 4, 8.532548868420685}}
