fixAG = {{233, 1, 5, 1, 5.249473708263353}, {233, 5, 5, 2, 
      4.958047291403368}, {233, 5, 5, 3, 4.850455437633574}, 
     {233, 5, 5, 4, 4.851204165181516}, {233, 1, 6, 1, 5.225898561339498}, 
     {233, 5, 6, 2, 4.931853542601064}, {233, 5, 6, 3, 4.824061256793029}, 
     {233, 5, 6, 4, 4.824009519852327}, {233, 1, 7, 1, 5.198955073792726}, 
     {233, 5, 7, 2, 4.905278408795968}, {233, 5, 7, 3, 4.798202980745147}, 
     {233, 5, 7, 4, 4.798397965261495}, {233, 1, 8, 1, 5.190028460712696}, 
     {233, 5, 8, 2, 4.894400361849163}, {233, 5, 8, 3, 4.787185970503959}, 
     {233, 5, 8, 4, 4.787377229535655}, {233, 1, 9, 1, 5.1718275875106166}, 
     {233, 5, 9, 2, 4.8781520465129455}, {233, 5, 9, 3, 4.771117193812035}, 
     {233, 5, 9, 4, 4.7708900609021345}, {233, 1, 10, 1, 5.1730046285863915}, 
     {233, 5, 10, 2, 4.875361327924276}, {233, 5, 10, 3, 4.768111913368072}, 
     {233, 5, 10, 4, 4.76810579608674}}
