fixA2 = {{233, 1, 5, 1, 4.031231554698112}, {233, 5, 5, 2, 
      3.2453266483661674}, {233, 5, 5, 3, 3.245326648949767}, 
     {233, 5, 5, 4, 3.2453266487172243}, {233, 1, 6, 1, 4.016741067567692}, 
     {233, 5, 6, 2, 3.2274748033244136}, {233, 5, 6, 3, 3.227474803639158}, 
     {233, 5, 6, 4, 3.2274748034109124}, {233, 1, 7, 1, 3.9912283233206467}, 
     {233, 5, 7, 2, 3.2039840594938824}, {233, 5, 7, 3, 3.203984059881373}, 
     {233, 5, 7, 4, 3.203984059584262}, {233, 1, 8, 1, 3.960516049396938}, 
     {233, 5, 8, 2, 3.173181835371482}, {233, 5, 8, 3, 3.1731818351757637}, 
     {233, 5, 8, 4, 3.173181835215595}, {233, 1, 9, 1, 3.935600161171775}, 
     {233, 5, 9, 2, 3.149971594989901}, {233, 5, 9, 3, 3.149971594930087}, 
     {233, 5, 9, 4, 3.149971594902699}, {233, 1, 10, 1, 3.9102476719400476}, 
     {233, 5, 10, 2, 3.121440125622139}, {233, 5, 10, 3, 3.1214401255038213}, 
     {233, 5, 10, 4, 3.1214401257097077}}
