varHTb = {{21, 1, 5, 1, 2.3292720532156452}, {21, 2, 5, 2, 
      1.9929139286516075}, {21, 3, 5, 3, 1.8173459840113217}, 
     {21, 5, 5, 4, 1.5969071714758662}, {21, 8, 5, 5, 1.3024122642586284}, 
     {34, 1, 6, 1, 2.99480484450745}, {34, 2, 6, 2, 2.67371990738641}, 
     {34, 3, 6, 3, 2.520012045168635}, {34, 5, 6, 4, 2.348613663055064}, 
     {34, 8, 6, 5, 2.1512997709403687}, {55, 1, 7, 1, 3.5860562072924}, 
     {55, 2, 7, 2, 3.276762280466679}, {55, 3, 7, 3, 3.1406285455236755}, 
     {55, 5, 7, 4, 3.0002313517717654}, {55, 8, 7, 5, 2.8519317703464764}, 
     {89, 1, 8, 1, 4.1504435394218735}, {89, 2, 8, 2, 3.8631856125734894}, 
     {89, 3, 8, 3, 3.7236405078765253}, {89, 5, 8, 4, 3.6091921784251313}, 
     {89, 8, 8, 5, 3.4762814586339386}, {144, 1, 9, 1, 4.71149009374104}, 
     {144, 2, 9, 2, 4.418766698789585}, {144, 3, 9, 3, 4.286518536681692}, 
     {144, 5, 9, 4, 4.1891760187001115}, {144, 8, 9, 5, 4.058574722086244}, 
     {233, 1, 10, 1, 5.2402225646870075}, {233, 2, 10, 2, 4.939044216706918}, 
     {233, 3, 10, 3, 4.81980802107539}, {233, 5, 10, 4, 4.706069199478264}, 
     {233, 8, 10, 5, 4.61864497686696 + 1.7310465230361947*^-6*I}}
