fixMHb = {{233, 1, 5, 1, 6.674631024857553}, {233, 5, 5, 2, 
      5.95573504959664}, {233, 5, 5, 3, 5.773203872030438}, 
     {233, 5, 5, 4, 5.819737054132291}, {233, 1, 6, 1, 6.6329195504403025}, 
     {233, 5, 6, 2, 5.9122375458489556}, {233, 5, 6, 3, 5.746662203370892}, 
     {233, 5, 6, 4, 5.77689809644771}, {233, 1, 7, 1, 6.563729495084538}, 
     {233, 5, 7, 2, 5.8913039928845015}, {233, 5, 7, 3, 5.7123149480944955}, 
     {233, 5, 7, 4, 5.759580371147569}, {233, 1, 8, 1, 6.523373976742212}, 
     {233, 5, 8, 2, 5.8675347170628935}, {233, 5, 8, 3, 5.691053974955705}, 
     {233, 5, 8, 4, 5.737765555364527}, {233, 1, 9, 1, 6.5004130012426415}, 
     {233, 5, 9, 2, 5.844076758140755}, {233, 5, 9, 3, 5.66788388980963}, 
     {233, 5, 9, 4, 5.712829946591023}, {233, 1, 10, 1, 6.5058259928425}, 
     {233, 5, 10, 2, 5.8444646357653145}, {233, 5, 10, 3, 5.66688954060995}, 
     {233, 5, 10, 4, 5.71462449933817}}
