varSH = {{21, 1, 5, 1, 2.9564568494871697}, {21, 2, 5, 2, 
      2.5513262582995644}, {21, 3, 5, 3, 2.300587948356661}, 
     {21, 5, 5, 4, 1.8345829553537305}, {21, 8, 5, 5, 1.2690976184188014}, 
     {34, 1, 6, 1, 3.5767581776729402}, {34, 2, 6, 2, 3.194455520421769}, 
     {34, 3, 6, 3, 2.973610777201612}, {34, 5, 6, 4, 2.5776901273632027}, 
     {34, 8, 6, 5, 2.1427382193791757}, {55, 1, 7, 1, 4.167503682644594}, 
     {55, 2, 7, 2, 3.8019952873772294}, {55, 3, 7, 3, 3.600950829374036}, 
     {55, 5, 7, 4, 3.248898997431153}, {55, 8, 7, 5, 2.885926288663425}, 
     {89, 1, 8, 1, 4.733134458697121}, {89, 2, 8, 2, 4.380503166963197}, 
     {89, 3, 8, 3, 4.19321950984682}, {89, 5, 8, 4, 3.870458273310965}, 
     {89, 8, 8, 5, 3.551588771023232}, {144, 1, 9, 1, 5.265818038179612}, 
     {144, 2, 9, 2, 4.931514298996663}, {144, 3, 9, 3, 4.760835334047904}, 
     {144, 5, 9, 4, 4.458640346580936}, {144, 8, 9, 5, 4.1697883869569115}, 
     {233, 1, 10, 1, 5.778926835108052}, {233, 2, 10, 2, 5.463955642635459}, 
     {233, 3, 10, 3, 5.308651308732142}, {233, 5, 10, 4, 5.023588883744958}, 
     {233, 8, 10, 5, 4.758451062335537}}
