varAA = {{21, 2, 5, 2, 2.9511946816136607}, {21, 3, 5, 3, 3.139631293966978}, 
     {21, 5, 5, 4, 3.1504754978450626}, {21, 8, 5, 5, 3.1678526834991265}, 
     {34, 2, 6, 2, 3.8153563660756737}, {34, 3, 6, 3, 4.119864499967417}, 
     {34, 5, 6, 4, 3.9417896879328165}, {34, 8, 6, 5, 3.973311240210482}, 
     {55, 2, 7, 2, 4.654522531262637}, {55, 3, 7, 3, 4.907053861052691}, 
     {55, 5, 7, 4, 4.737547422573972}, {55, 8, 7, 5, 4.753969048295437}, 
     {89, 2, 8, 2, 5.480368156204368}, {89, 3, 8, 3, 5.7265308628122025}, 
     {89, 5, 8, 4, 5.628998000427208}, {89, 8, 8, 5, 5.511141283232793}, 
     {144, 2, 9, 2, 6.271073028930651}, {144, 3, 9, 3, 6.479816096301715}, 
     {144, 5, 9, 4, 6.389316422730983}, {144, 8, 9, 5, 6.252515911515183}, 
     {233, 2, 10, 2, 7.0667386318911385}, {233, 3, 10, 3, 7.254316882539355}, 
     {233, 5, 10, 4, 7.126414372493332}, {233, 8, 10, 5, 6.997500539102451}}
