varMHb = {{21, 1, 5, 1, 1.524287587895245}, {21, 2, 5, 2, 
      1.0538660104729265}, {21, 3, 5, 3, 0.8129786915924734}, 
     {21, 5, 5, 4, 0.5033525246300746}, {21, 8, 5, 5, 0.08384924253244208}, 
     {34, 1, 6, 1, 2.6856246079807438}, {34, 2, 6, 2, 2.2342546362973867}, 
     {34, 3, 6, 3, 2.033184656451207}, {34, 5, 6, 4, 1.7800678359414883}, 
     {34, 8, 6, 5, 1.4665079979464988}, {55, 1, 7, 1, 3.657385061554353}, 
     {55, 2, 7, 2, 3.2292947498103346}, {55, 3, 7, 3, 3.049017824258801}, 
     {55, 5, 7, 4, 2.825364514555902}, {55, 8, 7, 5, 2.5910471196279823}, 
     {89, 1, 8, 1, 4.581020850502061}, {89, 2, 8, 2, 4.165110606351644}, 
     {89, 3, 8, 3, 3.982437583278479}, {89, 5, 8, 4, 3.796282002759523}, 
     {89, 8, 8, 5, 3.6026729332333876}, {144, 1, 9, 1, 5.44247231482969}, 
     {144, 2, 9, 2, 5.0305256945721695}, {144, 3, 9, 3, 4.844301873780826}, 
     {144, 5, 9, 4, 4.673830549280016}, {144, 8, 9, 5, 4.503794653474645}, 
     {233, 1, 10, 1, 6.185674021896522}, {233, 2, 10, 2, 5.855019966612887}, 
     {233, 3, 10, 3, 5.679312013079439}, {233, 5, 10, 4, 5.5065613875420665}, 
     {233, 8, 10, 5, 5.359620100667}}
