fixA1 = {{233, 1, 5, 1, 3.3834240681945658}, {233, 5, 5, 2, 
      4.341868262161816}, {233, 5, 5, 3, 4.227237207398059}, 
     {233, 5, 5, 4, 4.257757703177382}, {233, 1, 6, 1, 3.348760986311511}, 
     {233, 5, 6, 2, 4.319909320545287}, {233, 5, 6, 3, 4.202737650959154}, 
     {233, 5, 6, 4, 4.233157896974954}, {233, 1, 7, 1, 3.32239636185045}, 
     {233, 5, 7, 2, 4.288799070010866}, {233, 5, 7, 3, 4.171446183846524}, 
     {233, 5, 7, 4, 4.202229689437215}, {233, 1, 8, 1, 4.793417265455483}, 
     {233, 5, 8, 2, 4.281371517484106}, {233, 5, 8, 3, 4.163877271348372}, 
     {233, 5, 8, 4, 4.194664583800589}, {233, 1, 9, 1, 4.774328668128195}, 
     {233, 5, 9, 2, 4.26219697985268}, {233, 5, 9, 3, 4.144752681951726}, 
     {233, 5, 9, 4, 4.175552498420312}, {233, 1, 10, 1, 4.77565139724385}, 
     {233, 5, 10, 2, 4.26366097208284}, {233, 5, 10, 3, 4.146060985362187}, 
     {233, 5, 10, 4, 4.176856676101523}}
