varCDAO = {{21, 1, 5, 1, 2.283520131946925}, {21, 2, 5, 2, 
      2.0230880989441404}, {21, 3, 5, 3, 1.8945672205372568}, 
     {21, 5, 5, 4, 1.6759676656171492}, {21, 8, 5, 5, 1.4449235027865843}, 
     {34, 1, 6, 1, 2.8940438480843067}, {34, 2, 6, 2, 2.636666605057692}, 
     {34, 3, 6, 3, 2.5183788171299133}, {34, 5, 6, 4, 2.3215014862332657}, 
     {34, 8, 6, 5, 2.1352601800423927}, {55, 1, 7, 1, 3.487654669178623}, 
     {55, 2, 7, 2, 3.2299562833885282}, {55, 3, 7, 3, 3.116679393183635}, 
     {55, 5, 7, 4, 2.932044850570797}, {55, 8, 7, 5, 2.7716312850683322}, 
     {89, 1, 8, 1, 4.06091193972647}, {89, 2, 8, 2, 3.8018571509988623}, 
     {89, 3, 8, 3, 3.6934784004625185}, {89, 5, 8, 4, 3.5126114585984154}, 
     {89, 8, 8, 5, 3.364039766272652}, {144, 1, 9, 1, 4.620780294467584}, 
     {144, 2, 9, 2, 4.359883131516345}, {144, 3, 9, 3, 4.251751140714678}, 
     {144, 5, 9, 4, 4.0765792271558094}, {144, 8, 9, 5, 3.934312079388692}, 
     {233, 1, 10, 1, 5.17199326786934}, {233, 2, 10, 2, 4.909905425207297}, 
     {233, 3, 10, 3, 4.8024892823211465}, {233, 5, 10, 4, 4.623769527026433}, 
     {233, 8, 10, 5, 4.487494348491619}}
