varH3 = {{21, 1, 5, 1, 2.7400823518869104}, {21, 2, 5, 2, 
      2.4011069887529524}, {21, 3, 5, 3, 2.2292573468445034}, 
     {21, 5, 5, 4, 1.9191103672928271}, {21, 8, 5, 5, 1.5649152371436352}, 
     {34, 1, 6, 1, 3.3504122436115007}, {34, 2, 6, 2, 3.03195790660762}, 
     {34, 3, 6, 3, 2.8824308763320707}, {34, 5, 6, 4, 2.6234065546105674}, 
     {34, 8, 6, 5, 2.367719354221225}, {55, 1, 7, 1, 3.9410225381774313}, 
     {55, 2, 7, 2, 3.644415757328535}, {55, 3, 7, 3, 3.501274163589924}, 
     {55, 5, 7, 4, 3.2742532757459255}, {55, 8, 7, 5, 3.0625206051687335}, 
     {89, 1, 8, 1, 4.527410672824986}, {89, 2, 8, 2, 4.225957900620738}, 
     {89, 3, 8, 3, 4.089893376821124}, {89, 5, 8, 4, 3.877409386206644}, 
     {89, 8, 8, 5, 3.6964403660188}, {144, 1, 9, 1, 5.076570398398978}, 
     {144, 2, 9, 2, 4.781758703568557}, {144, 3, 9, 3, 4.656921315187024}, 
     {144, 5, 9, 4, 4.450329893921545}, {144, 8, 9, 5, 4.281940426348999}, 
     {233, 1, 10, 1, 5.631803609365715}, {233, 2, 10, 2, 5.338830643771064}, 
     {233, 3, 10, 3, 5.2132555811676315}, {233, 5, 10, 4, 5.000702399144758}, 
     {233, 8, 10, 5, 4.866162746627958}}
