varRGD = {{21, 1, 5, 1, -0.9945507983567174}, {21, 2, 5, 2, 
      0.2343649175661206}, {21, 3, 5, 3, 0.2433849030802649}, 
     {21, 5, 5, 4, 0.22365526775006317}, {21, 8, 5, 5, 0.18447626337180334}, 
     {34, 1, 6, 1, 0.15893097699372266}, {34, 2, 6, 2, 1.032940782100303}, 
     {34, 3, 6, 3, 1.0356157416610394}, {34, 5, 6, 4, 1.0031100467729241}, 
     {34, 8, 6, 5, 0.9568486230908395}, {55, 1, 7, 1, 1.2163670752444387}, 
     {55, 2, 7, 2, 1.8400864806470083}, {55, 3, 7, 3, 1.8305963369436968}, 
     {55, 5, 7, 4, 1.784655876181356}, {55, 8, 7, 5, 1.7301000116531506}, 
     {89, 1, 8, 1, 2.1849645874615797}, {89, 2, 8, 2, 2.638948831208315}, 
     {89, 3, 8, 3, 2.6160642367151303}, {89, 5, 8, 4, 2.5582977041298944}, 
     {89, 8, 8, 5, 2.4999524839947647}, {144, 1, 9, 1, 3.0833835285425653}, 
     {144, 2, 9, 2, 3.41437789892928}, {144, 3, 9, 3, 3.3881372802307284}, 
     {144, 5, 9, 4, 3.3356110882962557}, {144, 8, 9, 5, 3.2660943672137868}, 
     {233, 1, 10, 1, 3.9767680311745957}, {233, 2, 10, 2, 4.218183104697123}, 
     {233, 3, 10, 3, 4.174563938667884}, {233, 5, 10, 4, 4.096848710723192}, 
     {233, 8, 10, 5, 4.0281007158448885}}
