fixH3R = {{233, 1, 5, 1, 6.891107204320759}, {233, 5, 5, 2, 
      6.083317011944974}, {233, 5, 5, 3, 5.91570473795431}, 
     {233, 5, 5, 4, 5.962765574850585}, {233, 1, 6, 1, 6.968071748932691}, 
     {233, 5, 6, 2, 6.15816139648912}, {233, 5, 6, 3, 5.986061110376984}, 
     {233, 5, 6, 4, 6.0369998626967645}, {233, 1, 7, 1, 6.989753401590788}, 
     {233, 5, 7, 2, 6.157257253465001}, {233, 5, 7, 3, 5.983764615721904}, 
     {233, 5, 7, 4, 6.031728233108564}, {233, 1, 8, 1, 7.009200367639182}, 
     {233, 5, 8, 2, 6.1900967721244315}, {233, 5, 8, 3, 6.018277367254357}, 
     {233, 5, 8, 4, 6.0650212099106104}, {233, 1, 9, 1, 7.007668868353556}, 
     {233, 5, 9, 2, 6.181363168451881}, {233, 5, 9, 3, 6.0059285341463635}, 
     {233, 5, 9, 4, 6.05397944785687}, {233, 1, 10, 1, 7.044448104508799}, 
     {233, 5, 10, 2, 6.186775291034463}, {233, 5, 10, 3, 6.010987987504189}, 
     {233, 5, 10, 4, 6.06467432709971}}
