fixAG = {{233, 1, 5, 1, 5.255521511380177}, {233, 5, 5, 2, 
      4.973305678390968}, {233, 5, 5, 3, 4.865580747819025}, 
     {233, 5, 5, 4, 4.86646684329141}, {233, 1, 6, 1, 5.235655164489013}, 
     {233, 5, 6, 2, 4.9472016886510275}, {233, 5, 6, 3, 4.839279160462048}, 
     {233, 5, 6, 4, 4.839370670683696}, {233, 1, 7, 1, 5.202818484446004}, 
     {233, 5, 7, 2, 4.920646526660976}, {233, 5, 7, 3, 4.812741494027791}, 
     {233, 5, 7, 4, 4.812378761410061}, {233, 1, 8, 1, 5.193891670240511}, 
     {233, 5, 8, 2, 4.90984165404762}, {233, 5, 8, 3, 4.8024863820508354}, 
     {233, 5, 8, 4, 4.801430199805329}, {233, 1, 9, 1, 5.176802701284229}, 
     {233, 5, 9, 2, 4.893607792373126}, {233, 5, 9, 3, 4.786428391742027}, 
     {233, 5, 9, 4, 4.786326369034108}, {233, 1, 10, 1, 5.176866200694038}, 
     {233, 5, 10, 2, 4.890885594057704}, {233, 5, 10, 3, 4.783492302772339}, 
     {233, 5, 10, 4, 4.783610631362539}}
