fixSHb = {{233, 1, 5, 1, 5.9174372431140565}, {233, 5, 5, 2, 
      5.330157833869205}, {233, 5, 5, 3, 5.192946701454955}, 
     {233, 5, 5, 4, 5.228246560870998}, {233, 1, 6, 1, 5.8945678128570895}, 
     {233, 5, 6, 2, 5.326231725678102}, {233, 5, 6, 3, 5.197335302830956}, 
     {233, 5, 6, 4, 5.231131961073977}, {233, 1, 7, 1, 5.863129059929543}, 
     {233, 5, 7, 2, 5.314442304721791}, {233, 5, 7, 3, 5.177620585313099}, 
     {233, 5, 7, 4, 5.211966589404822}, {233, 1, 8, 1, 5.852938219469792}, 
     {233, 5, 8, 2, 5.296183471668443}, {233, 5, 8, 3, 5.161143584916092}, 
     {233, 5, 8, 4, 5.195245101765265}, {233, 1, 9, 1, 5.84969356614627}, 
     {233, 5, 9, 2, 5.289344245730499}, {233, 5, 9, 3, 5.15415501950278}, 
     {233, 5, 9, 4, 5.1881330811943505}, {233, 1, 10, 1, 5.843363791468314}, 
     {233, 5, 10, 2, 5.292769198498654}, {233, 5, 10, 3, 5.1603470408131}, 
     {233, 5, 10, 4, 5.192404939054737}}
