varAG = {{21, 2, 5, 2, 2.1655462710182736}, {21, 3, 5, 3, 2.115563711217178}, 
     {21, 5, 5, 4, 2.0349714386700333}, {21, 8, 5, 5, 1.9594816351884774}, 
     {34, 2, 6, 2, 2.747427717965908}, {34, 3, 6, 3, 2.6924499446270085}, 
     {34, 5, 6, 4, 2.6040824832760197}, {34, 8, 6, 5, 2.5338404956654546}, 
     {55, 2, 7, 2, 3.3219733339568536}, {55, 3, 7, 3, 3.259100716527099}, 
     {55, 5, 7, 4, 3.162965076514664}, {55, 8, 7, 5, 3.093652921528341}, 
     {89, 2, 8, 2, 3.876975880519622}, {89, 3, 8, 3, 3.8102270714517634}, 
     {89, 5, 8, 4, 3.707782831790686}, {89, 8, 8, 5, 3.635785036662718}, 
     {144, 2, 9, 2, 4.423925457397813}, {144, 3, 9, 3, 4.27319902192292}, 
     {144, 5, 9, 4, 4.239839470431983}, {144, 8, 9, 5, 4.164342589488828}, 
     {233, 2, 10, 2, 4.962673862170958}, {233, 3, 10, 3, 4.8894923008329165}, 
     {233, 5, 10, 4, 4.770705869654532}, {233, 8, 10, 5, 4.681016018372313}}
