varAGK = {{21, 1, 5, 1, 2.7400823518869104}, {21, 2, 5, 2, 
      2.651529707465966}, {21, 3, 5, 3, 2.6137260273957557}, 
     {21, 5, 5, 4, 2.550246844939263}, {21, 8, 5, 5, 2.4806352270834995}, 
     {34, 1, 6, 1, 3.3504122436115007}, {34, 2, 6, 2, 3.2241921312115327}, 
     {34, 3, 6, 3, 3.1790691477075033}, {34, 5, 6, 4, 3.1080277185486316}, 
     {34, 8, 6, 5, 3.041244178082067}, {55, 1, 7, 1, 3.9427422217836274}, 
     {55, 2, 7, 2, 3.790697918996477}, {55, 3, 7, 3, 3.731068803077932}, 
     {55, 5, 7, 4, 3.6510057185608433}, {55, 8, 7, 5, 3.5936727365515426}, 
     {89, 1, 8, 1, 4.516567930974265}, {89, 2, 8, 2, 4.346106946585066}, 
     {89, 3, 8, 3, 4.280796368882195}, {89, 5, 8, 4, 4.190334457678757}, 
     {89, 8, 8, 5, 4.126383493977259}, {144, 1, 9, 1, 5.076570398398978}, 
     {144, 2, 9, 2, 4.8683069336737645}, {144, 3, 9, 3, 4.818833524952125}, 
     {144, 5, 9, 4, 4.720187486341474}, {144, 8, 9, 5, 4.65126727327429}, 
     {233, 1, 10, 1, 5.627774809640616}, {233, 2, 10, 2, 5.422092251784295}, 
     {233, 3, 10, 3, 5.348916678169909}, {233, 5, 10, 4, 5.240490542060213}, 
     {233, 8, 10, 5, 5.171532555217991}}
