fixGI = {{233, 1, 5, 1, 7.645780765133246}, {233, 5, 5, 2, 
      7.156589692575294}, {233, 5, 5, 3, 7.038770245248852}, 
     {233, 5, 5, 4, 7.069432211709607}, {233, 1, 6, 1, 7.634527433416497}, 
     {233, 5, 6, 2, 7.136101011411514}, {233, 5, 6, 3, 7.018537076929205}, 
     {233, 5, 6, 4, 7.049253774632125}, {233, 1, 7, 1, 7.612749522593434}, 
     {233, 5, 7, 2, 7.114637606117324}, {233, 5, 7, 3, 6.997060323704268}, 
     {233, 5, 7, 4, 7.02776140340958}, {233, 1, 8, 1, 7.603802963221611}, 
     {233, 5, 8, 2, 7.1054633926070325}, {233, 5, 8, 3, 6.987928640899533}, 
     {233, 5, 8, 4, 7.018654233120403}, {233, 1, 9, 1, 7.589477585144688}, 
     {233, 5, 9, 2, 7.09118304596717}, {233, 5, 9, 3, 6.973727785190433}, 
     {233, 5, 9, 4, 7.004413986320633}, {233, 1, 10, 1, 7.589374061826893}, 
     {233, 5, 10, 2, 7.0911736974934465}, {233, 5, 10, 3, 6.973703529393573}, 
     {233, 5, 10, 4, 7.004338246275919}}
