varHV = {{21, 2, 5, 2, 2.138856250534102}, {21, 3, 5, 3, 2.0933803031762777}, 
     {21, 5, 5, 4, 2.0762781133094643}, {21, 8, 5, 5, 2.0806162075663552}, 
     {34, 2, 6, 2, 2.556817999229618}, {34, 3, 6, 3, 2.511349698072535}, 
     {34, 5, 6, 4, 2.4978812437874613}, {34, 8, 6, 5, 2.5054071382207708}, 
     {55, 2, 7, 2, 2.985209532829387}, {55, 3, 7, 3, 2.943323707648553}, 
     {55, 5, 7, 4, 2.928318826708849}, {55, 8, 7, 5, 2.937442363919863}, 
     {89, 2, 8, 2, 3.4025642532405804}, {89, 3, 8, 3, 3.364228215313551}, 
     {89, 5, 8, 4, 3.3470215846367575}, {89, 8, 8, 5, 3.354148390278388}, 
     {144, 2, 9, 2, 3.8141072094278967}, {144, 3, 9, 3, 3.7818174868756587}, 
     {144, 5, 9, 4, 3.7647064228832607}, {144, 8, 9, 5, 3.7684972169582323}, 
     {233, 2, 10, 2, 4.228011414381396}, {233, 3, 10, 3, 4.199707840582052}, 
     {233, 5, 10, 4, 4.1831022479665325}, {233, 8, 10, 5, 4.188446659171868}}
