varH3R = {{21, 1, 5, 1, 3.0114243733564128}, {21, 2, 5, 2, 
      2.5205273798923997}, {21, 3, 5, 3, 2.2651943687964318}, 
     {21, 5, 5, 4, 1.8225543054567026}, {21, 8, 5, 5, 1.4725434358536724}, 
     {34, 1, 6, 1, 3.89812029495235}, {34, 2, 6, 2, 3.439040283487076}, 
     {34, 3, 6, 3, 3.211280310500754}, {34, 5, 6, 4, 2.8454560960629425}, 
     {34, 8, 6, 5, 2.4711293130745275}, {55, 1, 7, 1, 4.716091302236389}, 
     {55, 2, 7, 2, 4.1547745296221485}, {55, 3, 7, 3, 4.09345782485704}, 
     {55, 5, 7, 4, 3.7353785448527534}, {55, 8, 7, 5, 3.418400066208723}, 
     {89, 1, 8, 1, 5.507168572281203}, {89, 2, 8, 2, 4.986343646864753}, 
     {89, 3, 8, 3, 4.72595404669962}, {89, 5, 8, 4, 4.564924288722188}, 
     {89, 8, 8, 5, 4.290309696757652}, {144, 1, 9, 1, 6.313645439317449}, 
     {144, 2, 9, 2, 5.809172718488304}, {144, 3, 9, 3, 5.6129108881712515}, 
     {144, 5, 9, 4, 5.386169474834217}, {144, 8, 9, 5, 5.109224094348269}, 
     {233, 1, 10, 1, 7.146588415534806}, {233, 2, 10, 2, 6.640104141630784}, 
     {233, 3, 10, 3, 6.445841800727842}, {233, 5, 10, 4, 6.029487026265191}, 
     {233, 8, 10, 5, 5.908400676739408}}
