fixRGD = {{233, 1, 5, 1, 4.079615530608895}, {233, 5, 5, 2, 
      4.425665339522047}, {233, 5, 5, 3, 4.262117997874862}, 
     {233, 5, 5, 4, 4.181757370973016}, {233, 1, 6, 1, 4.044979377235315}, 
     {233, 5, 6, 2, 4.398487093979136}, {233, 5, 6, 3, 4.235924425473566}, 
     {233, 5, 6, 4, 4.15427219571083}, {233, 1, 7, 1, 4.01709365658678}, 
     {233, 5, 7, 2, 4.372722438085096}, {233, 5, 7, 3, 4.2140454315645535}, 
     {233, 5, 7, 4, 4.131742874539543}, {233, 1, 8, 1, 4.001157776450341}, 
     {233, 5, 8, 2, 4.360114811084492}, {233, 5, 8, 3, 4.201910112441246}, 
     {233, 5, 8, 4, 4.119167082702135}, {233, 1, 9, 1, 3.979135785448842}, 
     {233, 5, 9, 2, 4.343125958437722}, {233, 5, 9, 3, 4.185325218716903}, 
     {233, 5, 9, 4, 4.102738508283783}, {233, 1, 10, 1, 3.9767680311745957}, 
     {233, 5, 10, 2, 4.337286417903632}, {233, 5, 10, 3, 4.179637692166097}, 
     {233, 5, 10, 4, 4.096848710723192}}
