fixA2 = {{233, 1, 5, 1, 7.8218513635606035}, {233, 5, 5, 2, 
      7.03441123942269}, {233, 5, 5, 3, 6.86437569919488}, 
     {233, 5, 5, 4, 6.911446228433764}, {233, 1, 6, 1, 7.7716676933556466}, 
     {233, 5, 6, 2, 6.985047342910691}, {233, 5, 6, 3, 6.813978797904188}, 
     {233, 5, 6, 4, 6.8607783393941615}, {233, 1, 7, 1, 7.720297104004789}, 
     {233, 5, 7, 2, 6.932896527278012}, {233, 5, 7, 3, 6.76235114720338}, 
     {233, 5, 7, 4, 6.809053589936592}, {233, 1, 8, 1, 7.693901470465492}, 
     {233, 5, 8, 2, 6.906626651444886}, {233, 5, 8, 3, 6.735806512523736}, 
     {233, 5, 8, 4, 6.782564958089668}, {233, 1, 9, 1, 7.658355682411786}, 
     {233, 5, 9, 2, 6.879078613500248}, {233, 5, 9, 3, 6.699901225809707}, 
     {233, 5, 9, 4, 6.746791899214214}, {233, 1, 10, 1, 7.658417011281502}, 
     {233, 5, 10, 2, 6.8791277700003235}, {233, 5, 10, 3, 6.700041230242411}, 
     {233, 5, 10, 4, 6.746857465916347}}
