fixGI = {{233, 1, 5, 1, 5.362030415583037}, {233, 5, 5, 2, 
      4.8336191969342215}, {233, 5, 5, 3, 4.715757212636883}, 
     {233, 5, 5, 4, 4.746528871303651}, {233, 1, 6, 1, 5.342105449698852}, 
     {233, 5, 6, 2, 4.813731942753241}, {233, 5, 6, 3, 4.695858817914301}, 
     {233, 5, 6, 4, 4.7266304765810565}, {233, 1, 7, 1, 5.320429456124602}, 
     {233, 5, 7, 2, 4.792003061135605}, {233, 5, 7, 3, 4.674220025479232}, 
     {233, 5, 7, 4, 4.704991684145977}, {233, 1, 8, 1, 5.31142906488835}, 
     {233, 5, 8, 2, 4.783092728859009}, {233, 5, 8, 3, 4.665309693202607}, 
     {233, 5, 8, 4, 4.6960813518693625}, {233, 1, 9, 1, 5.297145438082318}, 
     {233, 5, 9, 2, 4.768819858315386}, {233, 5, 9, 3, 4.651048275445558}, 
     {233, 5, 9, 4, 4.681808481325753}, {233, 1, 10, 1, 5.29620773812771}, 
     {233, 5, 10, 2, 4.754224144047644}, {233, 5, 10, 3, 4.635894246565067}, 
     {233, 5, 10, 4, 4.666779465037188}}
