fixSH = {{233, 1, 5, 1, 5.874368893018249}, {233, 5, 5, 2, 
      5.170722533843537}, {233, 5, 5, 3, 5.052986084584748}, 
     {233, 5, 5, 4, 5.083731293349517}, {233, 1, 6, 1, 5.852247547094151}, 
     {233, 5, 6, 2, 5.148219428297127}, {233, 5, 6, 3, 5.0302867868290635}, 
     {233, 5, 6, 4, 5.061056355633277}, {233, 1, 7, 1, 5.795951642029788}, 
     {233, 5, 7, 2, 5.1355465651253045}, {233, 5, 7, 3, 5.017919064624164}, 
     {233, 5, 7, 4, 5.0486347214672085}, {233, 1, 8, 1, 5.788245248940997}, 
     {233, 5, 8, 2, 5.124039588148073}, {233, 5, 8, 3, 5.006276444398745}, 
     {233, 5, 8, 4, 5.037038963133896}, {233, 1, 9, 1, 5.782746503355273}, 
     {233, 5, 9, 2, 5.1179418167354545}, {233, 5, 9, 3, 5.0001981791352526}, 
     {233, 5, 9, 4, 5.030932593977165}, {233, 1, 10, 1, Indeterminate}, 
     {233, 5, 10, 2, Indeterminate}, {233, 5, 10, 3, 4.994121599732044}, 
     {233, 5, 10, 4, 5.024839564600698}}
