fixMHc = {{233, 1, 5, 1, 9.968909703737648}, {233, 5, 5, 2, 
      9.29511238523325}, {233, 5, 5, 3, 9.10690779249993}, 
     {233, 5, 5, 4, 9.156026005396198}, {233, 1, 6, 1, 9.920655134361896}, 
     {233, 5, 6, 2, 9.265810407723176}, {233, 5, 6, 3, 9.094074284750352}, 
     {233, 5, 6, 4, 9.123084467023517}, {233, 1, 7, 1, 9.874755107612089}, 
     {233, 5, 7, 2, 9.21084138942627}, {233, 5, 7, 3, 9.051083670839143}, 
     {233, 5, 7, 4, 9.10422284508074}, {233, 1, 8, 1, 9.85185792407938}, 
     {233, 5, 8, 2, 9.18413479527377}, {233, 5, 8, 3, 9.030160165303442}, 
     {233, 5, 8, 4, 9.080742688823445}, {233, 1, 9, 1, 9.82018090066144}, 
     {233, 5, 9, 2, 9.154091093349681}, {233, 5, 9, 3, 8.999580903259648}, 
     {233, 5, 9, 4, 9.052480377273024}, {233, 1, 10, 1, 9.82046609997982}, 
     {233, 5, 10, 2, 9.15800431760681}, {233, 5, 10, 3, 8.99995504638227}, 
     {233, 5, 10, 4, 9.052365740633673}}
