varGI = {{21, 1, 5, 1, 2.3734891793419197}, {21, 2, 5, 2, 
      2.0810298515702237}, {21, 3, 5, 3, 1.9580395923235527}, 
     {21, 5, 5, 4, 1.7576768461073577}, {21, 8, 5, 5, 1.5907652189824173}, 
     {34, 1, 6, 1, 2.989120004696171}, {34, 2, 6, 2, 2.6990031450723486}, 
     {34, 3, 6, 3, 2.574231589051626}, {34, 5, 6, 4, 2.397190516180232}, 
     {34, 8, 6, 5, 2.216160717763978}, {55, 1, 7, 1, 3.590139805138313}, 
     {55, 2, 7, 2, 3.299718554276837}, {55, 3, 7, 3, 3.179978787949839}, 
     {55, 5, 7, 4, 2.9865577226883153}, {55, 8, 7, 5, 2.8312526891131027}, 
     {89, 1, 8, 1, 4.172840238229725}, {89, 2, 8, 2, 3.8879770558989937}, 
     {89, 3, 8, 3, 3.7621971175350364}, {89, 5, 8, 4, 3.572051687712302}, 
     {89, 8, 8, 5, 3.414289186650906}, {144, 1, 9, 1, 4.7292894758748325}, 
     {144, 2, 9, 2, 4.434151044672101}, {144, 3, 9, 3, 4.330999761711264}, 
     {144, 5, 9, 4, 4.14032600134501}, {144, 8, 9, 5, 3.9895983608046426}, 
     {233, 1, 10, 1, 5.300157316740015}, {233, 2, 10, 2, 5.008546388871256}, 
     {233, 3, 10, 3, 4.8922161761561345}, {233, 5, 10, 4, 4.687192315753559}, 
     {233, 8, 10, 5, 4.552348172289686}}
