varGB = {{21, 1, 5, 1, 2.3734891793419197}, {21, 2, 5, 2, 
      2.2804846737141258}, {21, 3, 5, 3, 2.2553902280419766}, 
     {21, 5, 5, 4, 2.226219783089693}, {21, 8, 5, 5, 2.2227171527181118}, 
     {34, 1, 6, 1, 2.989120004696171}, {34, 2, 6, 2, 2.855160787828959}, 
     {34, 3, 6, 3, 2.8088673488724263}, {34, 5, 6, 4, 2.76590037005294}, 
     {34, 8, 6, 5, 2.7214859861236556}, {55, 1, 7, 1, 3.590139805138313}, 
     {55, 2, 7, 2, 3.435177791997864}, {55, 3, 7, 3, 3.3744987134415254}, 
     {55, 5, 7, 4, 3.289417803166365}, {55, 8, 7, 5, 3.2573227654824053}, 
     {89, 1, 8, 1, 4.172840238229725}, {89, 2, 8, 2, 3.9973292947017947}, 
     {89, 3, 8, 3, 3.923434419301783}, {89, 5, 8, 4, 3.8277942228136452}, 
     {89, 8, 8, 5, 3.772198212482632}, {144, 1, 9, 1, 4.7292894758748325}, 
     {144, 2, 9, 2, 4.516888959007465}, {144, 3, 9, 3, 4.467074172896901}, 
     {144, 5, 9, 4, 4.373816792638898}, {144, 8, 9, 5, 4.287554731900961}, 
     {233, 1, 10, 1, 5.300157316740015}, {233, 2, 10, 2, 5.084902960225665}, 
     {233, 3, 10, 3, 5.010251088757689}, {233, 5, 10, 4, 4.8696151564174315}, 
     {233, 8, 10, 5, 4.822353482754744}}
