fixHLBb = {{233, 1, 5, 1, 4.972796612908049}, {233, 5, 5, 2, 
      4.224313713270585}, {233, 5, 5, 3, 4.224313713270585}, 
     {233, 5, 5, 4, 4.224313713270585}, {233, 1, 6, 1, 5.0217140927222275}, 
     {233, 5, 6, 2, 4.266398671756839}, {233, 5, 6, 3, 4.266398671756839}, 
     {233, 5, 6, 4, 4.266398671756839}, {233, 1, 7, 1, 5.05622623256604}, 
     {233, 5, 7, 2, 4.299701664952929}, {233, 5, 7, 3, 4.299701664952929}, 
     {233, 5, 7, 4, 4.299701664952929}, {233, 1, 8, 1, 5.065941221828246}, 
     {233, 5, 8, 2, 4.3082550212593}, {233, 5, 8, 3, 4.3082550212593}, 
     {233, 5, 8, 4, 4.3082550212593}, {233, 1, 9, 1, 5.060691164043789}, 
     {233, 5, 9, 2, 4.3142134657865965}, {233, 5, 9, 3, 4.3142134657865965}, 
     {233, 5, 9, 4, 4.3142134657865965}, {233, 1, 10, 1, 5.0591749644091495}, 
     {233, 5, 10, 2, 4.312516525978796}, {233, 5, 10, 3, 4.312516525978796}, 
     {233, 5, 10, 4, 4.312516525978796}}
