varMM = {{21, 1, 5, 1, 2.2835202090965363}, {21, 2, 5, 2, 
      1.9445447871107164}, {21, 3, 5, 3, 1.7709238348634593}, 
     {21, 5, 5, 4, 1.462746083039124}, {21, 8, 5, 5, 1.1083695061412093}, 
     {34, 1, 6, 1, 2.894043593639858}, {34, 2, 6, 2, 2.5755897899693307}, 
     {34, 3, 6, 3, 2.426102751867197}, {34, 5, 6, 4, 2.1666046995171144}, 
     {34, 8, 6, 5, 1.9113352140961837}, {55, 1, 7, 1, 3.4871995001348344}, 
     {55, 2, 7, 2, 3.1812487333368}, {55, 3, 7, 3, 3.044474901855239}, 
     {55, 5, 7, 4, 2.8128472305910956}, {55, 8, 7, 5, 2.6048867207495383}, 
     {89, 1, 8, 1, 4.06069221340821}, {89, 2, 8, 2, 3.7617517291205975}, 
     {89, 3, 8, 3, 3.6323313804337785}, {89, 5, 8, 4, 3.4166044690298447}, 
     {89, 8, 8, 5, 3.2336084567386445}, {144, 1, 9, 1, 4.620732760764841}, 
     {144, 2, 9, 2, 4.325795819022051}, {144, 3, 9, 3, 4.201007694001723}, 
     {144, 5, 9, 4, 3.9937059213190613}, {144, 8, 9, 5, 3.8260263082870174}, 
     {233, 1, 10, 1, 5.171312263171318}, {233, 2, 10, 2, 4.879585737656769}, 
     {233, 3, 10, 3, 4.757444006619038}, {233, 5, 10, 4, 4.55648363940174}, 
     {233, 8, 10, 5, 4.396524377620374}}
