fixAGK = {{233, 1, 5, 1, 5.607897027573564}, {233, 5, 5, 2, 
      5.572718219014411}, {233, 5, 5, 3, 5.507222266977674}, 
     {233, 5, 5, 4, 5.486059658384128}, {233, 1, 6, 1, 5.594556544494765}, 
     {233, 5, 6, 2, 5.557316777369344}, {233, 5, 6, 3, 5.452815855712228}, 
     {233, 5, 6, 4, 5.470065405497622}, {233, 1, 7, 1, 5.582210612284105}, 
     {233, 5, 7, 2, 5.5453915980623885}, {233, 5, 7, 3, 5.445033456333787}, 
     {233, 5, 7, 4, 5.463169875876186}, {233, 1, 8, 1, 5.568323537644637}, 
     {233, 5, 8, 2, 5.5421537323502585}, {233, 5, 8, 3, 5.473403178099893}, 
     {233, 5, 8, 4, 5.450828426394199}, {233, 1, 9, 1, 5.557915162553682}, 
     {233, 5, 9, 2, 5.533214082601445}, {233, 5, 9, 3, 5.46524011030379}, 
     {233, 5, 9, 4, 5.443126291151409}, {233, 1, 10, 1, 5.546492926121379}, 
     {233, 5, 10, 2, 5.524243209534804}, {233, 5, 10, 3, 5.4557533090872035}, 
     {233, 5, 10, 4, 5.433560255863095}}
